date_start,date_end,place,latitude,longitude
1177-08-22,1177-08-22,im Dogenpalast zu Venedig,45.5833, 12.5667
1177-08-01,1177-08-31,Venedig,45.5833, 12.5667
1169-10-01,1169-10-31,Donauwörth 
1175-01-01,1175-12-31,Rülzheim 
1177-05-10,1177-05-10,Venedig,45.5833, 12.5667
1178-08-15,1178-08-15,Vienne,48.2167, 16.3667
1179-06-27,1179-06-27,Burg Kelmünz
1177-05-11,1177-05-11,Ravenna,44.4167, 11.9833
1174-02-24,1174-02-24,auf dem feierlichen 
1174-10-01,1174-10-31,Asti,44.9, 8.2167
1175-04-06,1175-04-06,bei Tortona
1177-09-17,1177-09-17,im Dogenpalast zu Venedig,45.5833, 12.5667
1174-05-09,1174-05-09,Sinzig,50.55, 7.25
1173-11-29,1173-11-29,Worms,49.6333, 8.35
1176-05-29,1176-05-29,Legnano
1178-08-08,1178-08-08,Valence,39.4667, -0.3667
1180-01-25,1180-01-25,Würzburg,49.8, 9.9333
1179-06-01,1179-06-01,"Eger, Magdeburg"
1173-02-28,1173-02-28,(Säckingen)
1177-07-21,1177-07-21,Chioggia
1176-12-01,1176-12-31,in der kaiserlichen Pfalz zu Cremona 
1176-03-10,1176-03-10,"Celle (di Carsoli, in der Sabina)"
1179-04-11,1179-04-11,Selz,48.8950622, 8.107778
1169-06-23,1169-06-23,auf dem feierlichen Hoftag in Bamberg
1174-12-27,1174-12-27,bei der Belagerung von Roboreto (Alessandria)
1168-06-28,1168-06-28,Würzburg,49.8, 9.9333
1175-03-20,1175-03-20,S. Maria zu Como
1180-07-13,1180-07-13,auf dem feierlichen 
1174-09-08,1174-09-08,Olmütz,49.6333, 17.25
1169-06-01,1169-06-30,(Bamberg),49.9, 10.9
1177-08-01,1177-08-01,Venedig,45.5833, 12.5667
1168-06-01,1168-06-30,(Würzburg),49.8, 9.9333
1178-07-18,1178-07-18,in der Pfalz zu Gap
1177-08-03,1177-08-03,Venedig,45.5833, 12.5667
1177-08-01,1177-08-31,(Venedig),45.5833, 12.5667
1174-09-01,1174-09-30,am Fuß der Alpen (= Piemont)
1175-04-23,1175-04-23,Pavia,45.1167, 9.1333
1168-10-14,1168-10-14,Cambrai
1171-12-18,1171-12-18,Merseburg,51.3667, 12
1178-02-13,1178-02-13,Genua,44.4167, 8.95
1171-06-24,1171-06-24,Köln,50.9333, 6.95
1173-04-08,1173-04-08,Worms,49.6333, 8.35
1174-04-11,1174-04-11,Nimwegen,51.8333, 5.8667
1176-10-21,1176-10-21,Anagni,41.7333, 13.1667
1179-06-24,1179-06-24,Magdeburg,52.1333, 11.6167
1178-08-14,1178-08-14,Vienne,48.2167, 16.3667
1174-01-01,1174-12-31,bei Alessandria
1178-01-01,1178-01-31,Toscana
1172-04-19,1172-04-19,Würzburg,49.8, 9.9333
1169-05-03,1169-05-03,—
1173-02-28,1173-02-28,Säckingen
1177-07-21,1177-07-21,Venedig,45.5833, 12.5667
1179-02-18,1179-02-18,Weißenburg (im Elsaß)
1174-03-01,1174-03-31,Fulda 
1178-03-01,1178-03-31,Lombardei
1175-07-27,1175-07-27,Pavia,45.1167, 9.1333
1177-09-11,1177-09-11,im Dogenpalast zu Venedig,45.5833, 12.5667
1177-05-17,1177-05-17,Ravenna,44.4167, 11.9833
1174-09-01,1174-09-01,Basel,47.55, 7.6
1176-12-01,1176-12-31,(Padua)
1180-08-15,1180-08-15,Werla,53.718, -1.916
1175-11-06,1175-11-06,Roccha nova in der Lombardei
1170-03-10,1170-03-10,Friesach
1174-02-21,1174-02-21,Merseburg,51.3667, 12
1177-09-16,1177-09-16,"—, wohl Besançon"
1172-07-01,1172-07-31,(Altenburg)
1177-07-24,1177-07-24,Venedig,45.5833, 12.5667
1178-07-30,1178-07-30,in der Pfalz zu Arles
1179-01-06,1179-01-06,Worms,49.6333, 8.35
1172-01-01,1172-12-31,in der Reichsburg Kaiserslautern 
1177-01-01,1177-01-31,S. Martino in Strada (bei Forlì)
1177-08-14,1177-08-14,Venedig,45.5833, 12.5667
1177-07-22,1177-07-22,(Chioggia)
1177-04-13,1177-04-13,Ferrara,44.8, 11.8333
1170-05-15,1170-05-15,Mengen,48.05, 9.3333
1180-10-19,1180-10-19,Altenburg,50.9833, 12.45
1171-08-22,1171-08-22,Augsburg,48.35, 10.9
1177-08-14,1177-08-14,Venedig,45.5833, 12.5667
1177-08-17,1177-08-17,im Dogenpalast zu Venedig,45.5833, 12.5667
1169-08-04,1169-08-04,Passau,48.5833, 13.4667
1175-04-14,1175-04-14,S. Giulietta 
1175-01-01,1175-08-31,Konstanz,47.6667, 9.1667
1174-02-13,1174-02-13,(—)
1180-04-13,1180-04-13,auf dem feierlichen 
1175-03-26,1175-03-26,bei der Belagerung von Roboreto (Alessandria)
1174-08-22,1174-08-22,Hagenau,48.8167, 7.7833
1175-11-20,1175-11-20,Annone
1177-07-26,1177-07-26,Venedig,45.5833, 12.5667
1170-06-24,1170-06-24,Erfurt,50.9667, 11.05
1168-05-05,1168-05-05,Würzburg,49.8, 9.9333
1174-02-01,1174-02-28,Merseburg 
1177-07-08,1177-07-08,Cesena,44.15, 12.25
1170-07-25,1170-07-25,Frankfurt,50.1, 8.6833
1176-11-01,1176-11-01,(Aquileia)
1178-06-14,1178-06-14,in der Pfalz zu Turin
1177-12-19,1177-12-19,Assisi
1177-05-23,1177-05-23,am Rialto zu Venedig
1170-06-07,1170-06-07,auf dem 
1173-09-01,1173-09-30,Sachsen,52.8333, 10
1174-04-11,1174-04-11,Maastricht,50.85, 5.7
1169-01-01,1169-12-31,in der erzbischöflichen Pfalz zu Köln
1171-09-29,1171-09-29,Lüttich,50.6333, 5.5833
1177-06-01,1177-06-30,S. Maria di Pomposa
1178-08-19,1178-08-19,Lyon,56.6167, -4.0167
1178-01-25,1178-01-25,in der bischöflichen Pfalz zu Lucca
1172-04-01,1172-04-30,(Würzburg?)
1179-06-24,1179-06-24,Haldensleben
1177-12-02,1177-12-02,in der Grafschaft Osimo
1173-02-01,1173-02-28,Mark Ancona — Assisi — Spoleto
1177-03-23,1177-03-23,Cesena,44.15, 12.25
1174-09-01,1174-09-30,Mont Cenis
1173-06-08,1173-06-08,Frankfurt,50.1, 8.6833
1178-09-06,1178-09-06,Dôle,47.0833, 5.5
1176-12-01,1176-12-31,Sant' Agata zu Cremona
1179-01-22,1179-01-22,Worms,49.6333, 8.35
1171-09-04,1171-09-04,Aachen,50.7667, 6.1
1171-05-07,1171-05-07,Donauwörth,48.7333, 10.8
1173-05-31,1173-05-31,Regensburg,49.0167, 12.1
1177-12-20,1177-12-20,"Assisi, —"
1180-04-27,1180-04-27,(Gelnhausen),50.2, 9.1833
1169-03-05,1169-03-05,—
1174-05-08,1174-05-08,Quercia in der Grafschaft Florenz im Bistum Fiesole
1177-07-25,1177-07-25,Venedig,45.5833, 12.5667
1175-04-01,1175-04-30,Pavia,45.1167, 9.1333
1177-10-07,1177-10-07,Cesena,44.15, 12.25
1177-07-20,1177-07-20,Kloster S. Trinità (zu Brondolo) im Gebiet von Venedig
1169-02-01,1169-02-01,Wallhausen
1178-07-31,1178-07-31,Arles
1177-09-01,1177-09-30,Romagna
1177-08-27,1177-08-27,im Dogenpalast zu Venedig,45.5833, 12.5667
1169-12-25,1169-12-25,Speyer,49.3167, 8.4333
1169-08-15,1169-08-15,Aachen,50.7667, 6.1
1178-06-14,1178-06-14,Turin,45.0667, 7.6667
1174-01-01,1174-12-31,(bei Alessandria)
1175-04-16,1175-04-16,bei Casteggio und Montebello
1177-09-01,1177-09-30,Venedig,45.5833, 12.5667
1178-09-01,1178-09-30,Besançon 
1180-06-25,1180-06-25,Tusculum
1172-08-01,1172-08-31,Polen
1177-02-01,1177-02-28,Italien (vielleicht Candelara bei Pesaro)
1170-03-19,1170-03-19,Leibnitz
1174-02-01,1174-02-28,Merseburg,51.3667, 12
1179-09-01,1179-09-30,Augsburg,48.35, 10.9
1173-02-01,1173-02-28,Matelica
1172-12-06,1172-12-06,Würzburg,49.8, 9.9333
1174-01-01,1174-01-31,(Nordhausen)
1179-06-12,1179-06-12,Waldsassen
1175-02-07,1175-02-07,S. Cassiano bei Imola
1177-06-01,1177-06-30,Venedig,45.5833, 12.5667
1174-10-01,1174-10-31,bei Alessandria
1175-08-21,1175-08-21,Pavia,45.1167, 9.1333
1178-07-14,1178-07-14,in der Burg Briançon im Gebiet von Embrun
1168-04-01,1168-04-30,
1176-09-21,1176-09-21,Fermo
1168-10-14,1168-10-14,Rouen
1180-10-09,1180-10-09,Altenburg,50.9833, 12.45
1179-09-15,1179-09-15,Augsburg,48.35, 10.9
1171-11-23,1171-11-23,Goslar,51.9167, 10.4167
1179-04-01,1179-04-30,Straßburg,48.5833, 7.75
1168-04-24,1168-04-24,Lodi,45.3167, 9.5
1177-07-21,1177-07-21,Venedig,45.5833, 12.5667
1173-06-19,1173-06-19,Worms,49.6333, 8.35
1179-09-29,1179-09-29,Pioraco bei Camerino
1168-06-01,1168-06-30,(Würzburg),49.8, 9.9333
1176-11-01,1176-11-30,(Anagni)
1180-07-25,1180-07-25,Sachsen,52.8333, 10
1177-01-22,1177-01-22,Ravenna,44.4167, 11.9833
1179-08-17,1179-08-17,auf dem Hoftag zu Kayna
1176-12-12,1176-12-12,Kloster Sant' Agata in der Vorstadt zu Cremona
1178-02-01,1178-02-01,Sarzana — Berge von Lavagna
1178-01-26,1178-01-26,Pisa,43.4167, 10.7167
1178-12-25,1178-12-25,Würzburg,49.8, 9.9333
1179-07-01,1179-07-31,Naumburg oder Neuenburg (irrig: 
1177-01-01,1177-01-31,(Ravenna),44.4167, 11.9833
1176-06-01,1176-06-30,Pavia,45.1167, 9.1333
1172-03-01,1172-03-31,bei Bologna
1173-06-07,1173-06-07,Frankfurt,50.1, 8.6833
1168-09-14,1168-09-14,Besançon,47.2333, 6.0333
1170-05-24,1170-05-24,Regensburg,49.0167, 12.1
1178-05-09,1178-05-09,(Colmar)
1177-09-01,1177-09-30,(Venedig),45.5833, 12.5667
1174-02-13,1174-02-13,Foligno,42.95, 12.7
1171-02-01,1171-02-28,zwischen Toul und Vaucouleurs 
1174-10-01,1174-10-31,(Turin)
1171-09-01,1171-09-30,Nimwegen 
1173-04-15,1173-04-15,Goslar,51.9167, 10.4167
1178-08-18,1178-08-18,Vienne,48.2167, 16.3667
1176-11-01,1176-11-30,(Anagni)
1170-01-01,1170-12-31,(vielleicht auf dem Hoftag zu Besançon)
1170-07-25,1170-07-25,Frankfurt,50.1, 8.6833
1180-02-02,1180-02-02,—
1170-02-16,1170-02-16,Salzburg,47.8, 13.05
1178-10-12,1178-10-12,Oberehnheim/Obernai
1172-07-01,1172-07-31,Merseburg,51.3667, 12
1172-04-22,1172-04-22,Würzburg,49.8, 9.9333
1170-01-26,1170-01-26,Würzburg,49.8, 9.9333
1174-03-24,1174-03-24,Aachen,50.7667, 6.1
1180-04-01,1180-04-30,(Gelnhausen),50.2, 9.1833
1177-10-01,1177-10-31,Bertinoro
1168-06-01,1168-06-30,Lucca,43.8333, 10.2167
1177-12-03,1177-12-03,Castel Casarolo in der Grafschaft Osimo
1172-03-06,1172-03-06,Siena,43.3167, 11.3167
1178-02-06,1178-02-06,Venedig,45.5833, 12.5667
1168-03-10,1168-03-10,Tal von Maurienne
1170-03-29,1170-03-29,Garsten oder Windischgarsten
1177-08-28,1177-08-28,Venedig,45.5833, 12.5667
1178-06-23,1178-06-23,in der Pfalz des Kaisers zu Turin
1184-08-02,1184-08-02,Trifels
1174-12-21,1174-12-21,bei der Belagerung von Roboreto (Alessandria) im Bistum Pavia
1177-11-24,1177-11-24,San Vitale
1170-06-21,1170-06-21,Erfurt,50.9667, 11.05
1172-02-19,1172-02-19,Salzburg,47.8, 13.05
1178-01-31,1178-01-31,Pisa,43.4167, 10.7167
1177-05-24,1177-05-24,S. Maria in Portu bei Ravenna
1173-11-21,1173-11-21,Würzburg,49.8, 9.9333
1178-06-21,1178-06-21,Kassel
1174-01-01,1174-01-31,Nordhausen,51.5167, 10.8
1180-04-01,1180-04-30,Sinzig,50.55, 7.25
1178-09-01,1178-09-30,Authoisson 
1177-12-04,1177-12-04,Osimo
1170-06-01,1170-06-30,Erfurt 
1177-09-18,1177-09-18,Venedig — Ravenna
1172-07-01,1172-07-31,Lucca,43.8333, 10.2167
1177-12-01,1177-12-31,im Tal von Spoleto
1172-07-01,1172-07-31,—
1180-09-08,1180-09-08,—
1178-06-13,1178-06-13,(Appiano)
1173-03-04,1173-03-04,Basel,47.55, 7.6
1177-01-01,1177-01-31,(Piacenza?)
1172-01-01,1172-01-31,bei Alessandria am Tanaro
1172-02-29,1172-02-29,Passau,48.5833, 13.4667
1177-09-18,1177-09-18,Venedig,45.5833, 12.5667
1184-07-06,1184-07-06,Regensburg,49.0167, 12.1
1172-03-06,1172-03-06,(Siena)
1174-07-13,1174-07-13,Donauwörth,48.7333, 10.8
1175-01-01,1175-12-31,auf dem Kreuzzug nach Konstantinopel
1180-01-06,1180-01-06,Würzburg,49.8, 9.9333
1176-05-29,1176-05-29,Como,45.8, 9.0833
1180-04-01,1180-04-01,Gelnhausen,50.2, 9.1833
1179-09-16,1179-09-16,Augsburg,48.35, 10.9
1178-07-08,1178-07-08,Tusculum
1177-03-22,1177-03-22,Cuccurano
1177-08-22,1177-08-22,(im Dogenpalast zu) Venedig
1176-11-06,1176-11-06,(Anagni)
1177-08-01,1177-08-01,(Venedig),45.5833, 12.5667
1177-07-23,1177-07-23,Chioggia — S. Nicolo am Lido zu Venedig
1169-02-02,1169-02-02,Wallhausen
1168-03-10,1168-03-10,Burgund — Besançon
1171-06-24,1171-06-24,Köln,50.9333, 6.95
1178-02-14,1178-02-14,Savona (?) — Nizza (?) — Grasse (?) — Fréjus (?) — Genua
1173-02-20,1173-02-20,Lenzburg
1177-07-01,1177-07-31,Cesena,44.15, 12.25
1175-08-27,1175-08-27,Pavia,45.1167, 9.1333
1173-07-02,1173-07-02,Speyer,49.3167, 8.4333
1177-01-20,1177-01-20,(Venedig),45.5833, 12.5667
1174-10-25,1174-10-25,Belforte (Monferrato?)
1176-12-25,1176-12-25,(Modena)
1177-08-14,1177-08-14,Venedig,45.5833, 12.5667
1168-03-15,1168-03-15,Basel,47.55, 7.6
1168-06-29,1168-06-29,(Würzburg),49.8, 9.9333
1176-05-12,1176-05-12,bei Serravalle im Bleniotal
1170-03-19,1170-03-19,Veroli,41.6833, 13.4333
1177-08-09,1177-08-09,am Rialto zu Venedig
1169-05-01,1169-05-31,Zuylen bei Utrecht
1179-05-27,1179-05-27,Konstanz,47.6667, 9.1667
1168-11-01,1168-11-01,—
1176-05-01,1176-05-31,Pavia — Como
1179-08-01,1179-08-31,—
1172-03-19,1172-03-19,Siena,43.3167, 11.3167
1171-05-01,1171-05-01,Giengen
1170-03-19,1170-03-19,Leibnitz
1172-12-01,1172-12-31,südliche Toskana — Gebiet von Rom
1171-03-08,1171-03-08,S. Trond (Sint-Truiden)
1174-02-01,1174-02-28,Tilleda in Thüringen 
1170-02-02,1170-02-02,Nürnberg,49.45, 11.0667
1178-06-15,1178-06-15,in der Pfalz zu Turin
1178-01-20,1178-01-20,in der Pfalz der Burg zu San Miniato
1179-06-29,1179-06-29,Magedeburg
1177-08-27,1177-08-27,Venedig,45.5833, 12.5667
1180-08-18,1180-08-18,bei Halberstadt
1178-10-01,1178-10-01,Pontarlier
1177-08-24,1177-08-24,Venedig,45.5833, 12.5667
1171-09-01,1171-09-30,Nimwegen,51.8333, 5.8667
1168-04-01,1168-04-30,Albano
1178-07-31,1178-07-31,Arles
1179-07-24,1179-07-24,zwischen Cerro und la Còsina unweit Faenza
1178-11-11,1178-11-11,(wohl Speyer)
1168-03-10,1168-03-10,Genf,46.2167, 6.15
1170-06-28,1170-06-28,(Mengen)
1177-08-01,1177-08-01,im Palast des Patriarchen von Grado in Venedig
1176-11-12,1176-11-12,Westminster,51.500278, -0.127778
1173-04-01,1173-04-01,bei Ancona
1177-03-16,1177-03-16,Cuccurano
1176-01-01,1176-12-31,(vielleicht Pavia)
